Mask_class_0,Mask_class_1,Mask_class_2,Pred_class_0,Pred_class_1,Pred_class_2,Dice_class1,Dice_class_2,psnr,ssim,patch name
16292,0,92,16352,0,32,nan,0.5159946,28.93693978542754,0.8726425103530596,Platte_20220516_Maize_005_0000.png
16238,0,146,16275,0,109,nan,0.8234254,27.893903545812115,0.8412752294405988,Platte_20220516_Maize_005_0001.png
16211,0,173,16302,0,82,nan,0.61168796,28.476302770416005,0.8620438348774339,Platte_20220516_Maize_005_0002.png
16294,0,90,16330,0,54,nan,0.66651684,28.868813407895686,0.8472427743987975,Platte_20220516_Maize_005_0003.png
16328,0,56,16384,0,0,9.999696e-07,1.999415e-06,32.84632521708004,0.9126046290489013,Platte_20220516_Maize_005_0004.png
16349,0,35,16384,0,0,9.999696e-07,1.9990648e-06,30.579503612329884,0.8703769996657075,Platte_20220516_Maize_005_0005.png
15943,0,441,16037,0,347,nan,0.8121511,29.239952165721395,0.8602239284427862,Platte_20220516_Maize_005_0006.png
16183,0,201,16202,0,182,nan,0.77800333,27.324267804670598,0.8354776926355304,Platte_20220516_Maize_005_0007.png
16164,0,220,16188,0,196,nan,0.84608924,29.402475246233607,0.8667853465440336,Platte_20220516_Maize_005_0008.png
15776,0,608,15800,0,584,nan,0.8623946,29.309864285263245,0.8875943141857946,Platte_20220516_Maize_005_0009.png
15156,0,1228,15274,0,1110,nan,0.86739796,29.606643318062176,0.8738115868195356,Platte_20220516_Maize_005_0010.png
16196,0,188,16255,0,129,nan,0.73809594,28.92321941565391,0.8702256018606102,Platte_20220516_Maize_005_0011.png
16284,0,100,16305,0,79,nan,0.8266663,32.23166149387494,0.8853143017948667,Platte_20220516_Maize_005_0012.png
16236,0,148,16384,0,0,9.999696e-07,1.9997788e-06,34.2404196275458,0.9127191646569935,Platte_20220516_Maize_005_0013.png
16248,0,136,16267,0,117,nan,0.79041344,28.46872245721602,0.821971607581225,Platte_20220516_Maize_005_0014.png
16268,0,116,16259,0,125,nan,0.821467,28.68866157400115,0.8501586247647831,Platte_20220516_Maize_005_0015.png
16244,0,140,16278,0,106,nan,0.7478696,29.344786536497658,0.8661475806371149,Platte_20220516_Maize_005_0016.png
16154,0,230,16138,0,246,nan,0.83607894,29.061180836150434,0.8633973787145753,Platte_20220516_Maize_005_0017.png
16136,0,248,16184,0,200,nan,0.77226686,27.100286767521197,0.8325369512217007,Platte_20220516_Maize_005_0018.png
16320,0,64,16367,0,17,nan,0.4195853,29.524534910922128,0.8532576118535243,Platte_20220516_Maize_005_0019.png
16204,16,164,16260,0,124,1.9979564e-06,0.7568603,32.13709219928742,0.8817780507739519,Platte_20220516_Maize_005_0020.png
16173,0,211,16219,0,165,nan,0.79780483,30.616254862221744,0.8646290608796292,Platte_20220516_Maize_005_0021.png
16042,0,342,16145,0,239,nan,0.7676007,33.768149983154856,0.8980233504123366,Platte_20220516_Maize_005_0022.png
15521,0,863,15462,0,922,nan,0.9097893,29.439741507142134,0.8495488403955157,Platte_20220516_Maize_005_0023.png
16224,0,160,16299,0,85,nan,0.661138,27.269669145354,0.8409761982756908,Platte_20220516_Maize_005_0024.png
16101,0,283,16211,0,173,nan,0.688549,27.938433461278315,0.8404828545070956,Platte_20220516_Maize_005_0025.png
16335,0,49,16376,0,8,nan,0.28054252,26.965415654731327,0.8206535077007401,Platte_20220516_Maize_005_0026.png
16248,0,136,16292,0,92,nan,0.7630501,34.129514324000986,0.8767407544677589,Platte_20220516_Maize_005_0027.png
16314,0,70,16384,0,0,9.999696e-07,1.999532e-06,35.19411158997734,0.9141881487531104,Platte_20220516_Maize_005_0028.png
16222,0,162,16274,0,110,nan,0.7205034,27.609531526999987,0.8326437898367449,Platte_20220516_Maize_005_0029.png
16249,0,135,16260,0,124,nan,0.91880465,33.93375176303482,0.897909068081295,Platte_20220516_Maize_005_0030.png
16222,0,162,16303,0,81,nan,0.5925146,27.15839381009704,0.833534173275919,Platte_20220516_Maize_005_0031.png
16279,0,105,16322,0,62,nan,0.70645016,27.46071851641069,0.8361924368117425,Platte_20220516_Maize_005_0032.png
16341,0,43,16384,0,0,9.999696e-07,1.999239e-06,31.004562083058197,0.8734370878935116,Platte_20220516_Maize_005_0033.png
15792,0,592,15771,0,613,nan,0.9012223,30.77243383650488,0.8638167185008152,Platte_20220516_Maize_005_0034.png
16244,0,140,16299,0,85,nan,0.6754592,28.42243141268247,0.8479497371932719,Platte_20220516_Maize_005_0035.png
15842,0,542,15855,0,529,nan,0.94301695,27.879537481500787,0.8408390231363295,Platte_20220516_Maize_005_0036.png
15700,0,684,15778,0,606,nan,0.858895,36.80713899676553,0.9359932871754156,Platte_20220516_Maize_005_0037.png
15170,1214,0,15665,555,164,0.6240719,1.9998001e-06,29.92177847968098,0.8663908429606771,Platte_20220516_Maize_005_0038.png
14758,1626,0,15099,1285,0,0.85742986,nan,28.75910548877361,0.8678826326622785,Platte_20220516_Maize_005_0039.png
15711,634,39,15830,478,76,0.8039352,0.2086382,29.24923682742595,0.8766538593169266,Platte_20220516_Maize_005_0040.png
14539,1845,0,14782,1602,0,0.9115108,nan,29.999666829482322,0.8740840639792693,Platte_20220516_Maize_005_0041.png
14348,2036,0,14697,1687,0,0.89604604,nan,30.193120518924083,0.8699986713644959,Platte_20220516_Maize_005_0042.png
14351,1954,79,14741,1642,1,0.8715182,1.9995907e-06,29.206534121923802,0.8796859297860012,Platte_20220516_Maize_005_0043.png
14145,1896,343,14404,1780,200,0.79705715,0.0994435,30.580166704877353,0.8965848291361377,Platte_20220516_Maize_005_0044.png
13971,2413,0,14484,1899,1,0.8724445,1.9682705e-06,29.28401178873909,0.8728531554057142,Platte_20220516_Maize_005_0045.png
11262,5122,0,11503,318,4563,0.115442485,1.9999932e-06,32.494571543046206,0.9035089236434927,Platte_20220516_Maize_005_0046.png
11037,5347,0,11600,2770,2014,0.6687193,1.9999839e-06,29.743720245677494,0.8810120346180464,Platte_20220516_Maize_005_0047.png
13829,2555,0,14145,2239,0,0.916141,nan,29.9441928997974,0.8929277350499404,Platte_20220516_Maize_005_0048.png
14422,1493,469,14694,1292,398,0.8955034,0.860408,29.72660455539474,0.8670912170934564,Platte_20220516_Maize_005_0049.png
14991,1393,0,15108,541,735,0.51809055,1.9999554e-06,32.30795328253168,0.883549028480704,Platte_20220516_Maize_005_0050.png
14633,1751,0,14797,1578,9,0.90957576,1.9963722e-06,29.14057119851886,0.8673898848608141,Platte_20220516_Maize_005_0051.png
12493,3891,0,12851,2535,998,0.75723445,1.9999675e-06,32.33482121902315,0.9056920477739251,Platte_20220516_Maize_005_0052.png
14593,1650,141,14776,1608,0,0.880288,1.9997676e-06,29.72213730837494,0.8799625672978527,Platte_20220516_Maize_005_0053.png
13582,2294,508,13822,1752,810,0.8452747,0.7192559,28.967894490032307,0.8583999459052994,Platte_20220516_Maize_005_0054.png
13246,3138,0,13619,1945,820,0.733816,1.9999597e-06,31.72952983194388,0.8794290911149844,Platte_20220516_Maize_005_0055.png
12977,3407,0,13158,565,2661,0.27945593,1.999988e-06,29.47692794806054,0.8745799568548597,Platte_20220516_Maize_005_0056.png
14789,1595,0,14906,1478,0,0.91245586,nan,29.23237336263982,0.8407894198073881,Platte_20220516_Maize_005_0057.png
13870,2051,463,14028,1863,493,0.8921767,0.7991378,33.52354008198772,0.9045801001404273,Platte_20220516_Maize_005_0058.png
14213,2171,0,14529,1776,79,0.87458324,1.9995853e-06,27.661185421793746,0.8664715091623272,Platte_20220516_Maize_005_0059.png
14439,1707,238,14731,1633,20,0.85747886,0.13176817,30.09559232472398,0.8795839418432374,Platte_20220516_Maize_005_0060.png
14110,2274,0,14171,2213,0,0.9213237,nan,34.835667011039476,0.9217139873802184,Platte_20220516_Maize_005_0061.png
14453,1779,152,14645,1678,61,0.8556493,1.9998463e-06,30.488574213277893,0.889316791722926,Platte_20220516_Maize_005_0062.png
14498,1886,0,14789,1574,21,0.8901673,1.9984418e-06,28.807351463852726,0.8576128949504982,Platte_20220516_Maize_005_0063.png
16237,0,147,16290,0,94,nan,0.7135978,29.113434647735325,0.861507065480995,Platte_20220516_Maize_049_0000.png
16354,0,30,16384,0,0,9.999696e-07,1.998909e-06,29.50317660683844,0.8526312185556922,Platte_20220516_Maize_049_0001.png
16236,0,148,16296,0,88,nan,0.7456612,30.636218469042436,0.8728486266857933,Platte_20220516_Maize_049_0002.png
16073,0,311,16168,0,216,nan,0.76655775,30.658449559401674,0.8587128080884879,Platte_20220516_Maize_049_0003.png
16308,0,76,16384,0,0,9.999696e-07,1.9995691e-06,32.95961225190628,0.9116928039242888,Platte_20220516_Maize_049_0004.png
16214,0,170,16296,0,88,nan,0.65108204,31.134028366516056,0.8983454599455243,Platte_20220516_Maize_049_0005.png
16041,0,343,16138,0,246,nan,0.8148971,27.833736618656904,0.8295558446962672,Platte_20220516_Maize_049_0006.png
16208,0,176,16229,0,155,nan,0.78542274,31.650166965862248,0.8823508080938351,Platte_20220516_Maize_049_0007.png
16183,0,201,16260,0,124,nan,0.74454224,30.75436003245311,0.8711945498426132,Platte_20220516_Maize_049_0008.png
16045,0,339,16069,0,315,nan,0.83788043,28.24252224029314,0.8507508937632701,Platte_20220516_Maize_049_0009.png
16344,0,40,16384,0,0,9.999696e-07,1.9991814e-06,33.64336372770329,0.8910996366294381,Platte_20220516_Maize_049_0010.png
16342,0,42,16384,0,0,9.999696e-07,1.99922e-06,33.48195986090336,0.9005369417779852,Platte_20220516_Maize_049_0011.png
16202,0,182,16272,0,112,nan,0.7006042,27.489225859917443,0.82973327355867,Platte_20220516_Maize_049_0012.png
16350,0,34,16384,0,0,9.999696e-07,1.9990375e-06,29.34641811661688,0.8726711387724153,Platte_20220516_Maize_049_0013.png
16360,0,24,16384,0,0,9.999696e-07,1.9986364e-06,28.136514368674106,0.8279505209334573,Platte_20220516_Maize_049_0014.png
16276,0,108,16343,0,41,nan,0.52337676,27.2416734992387,0.8236787176411617,Platte_20220516_Maize_049_0015.png
15982,0,402,16136,0,248,nan,0.7322727,28.28631248608374,0.8483134512085165,Platte_20220516_Maize_049_0016.png
16189,0,195,16216,0,168,nan,0.7602638,28.16567121084587,0.8178271851027069,Platte_20220516_Maize_049_0017.png
16015,0,369,16050,0,334,nan,0.9103436,35.22646285783705,0.9096441724547968,Platte_20220516_Maize_049_0018.png
16106,0,278,16164,0,220,nan,0.78709877,36.56746722059144,0.9310836551055184,Platte_20220516_Maize_049_0019.png
16284,0,100,16384,0,0,9.999696e-07,1.9996723e-06,28.239249746481914,0.8283537305416023,Platte_20220516_Maize_049_0020.png
16304,0,80,16384,0,0,9.999696e-07,1.9995905e-06,35.01149820878064,0.9153274021925002,Platte_20220516_Maize_049_0021.png
16309,0,75,16384,0,0,9.999696e-07,1.9995634e-06,32.46450419184579,0.8947671017393182,Platte_20220516_Maize_049_0022.png
15933,0,451,16010,0,374,nan,0.78057694,32.6268179754383,0.8910402414078039,Platte_20220516_Maize_049_0023.png
16050,0,334,16137,0,247,nan,0.75383204,27.937576421055475,0.828342851682012,Platte_20220516_Maize_049_0024.png
16140,0,244,16187,0,197,nan,0.8117331,29.33578180577389,0.8567757443719399,Platte_20220516_Maize_049_0025.png
16213,0,171,16247,0,137,nan,0.78563267,28.751496705926158,0.8468827503038665,Platte_20220516_Maize_049_0026.png
16316,0,68,16384,0,0,9.999696e-07,1.9995184e-06,30.299915965198124,0.870846295470726,Platte_20220516_Maize_049_0027.png
16293,0,91,16384,0,0,9.999696e-07,1.99964e-06,34.93331992297259,0.9163994197260118,Platte_20220516_Maize_049_0028.png
16183,0,201,16212,0,172,nan,0.81494373,28.567529161177845,0.8381524767451384,Platte_20220516_Maize_049_0029.png
16151,0,233,16207,0,177,nan,0.8243264,35.3454864025923,0.9247887845016516,Platte_20220516_Maize_049_0030.png
16193,0,191,16316,0,68,nan,0.4864269,32.7894689570996,0.9017033690789998,Platte_20220516_Maize_049_0031.png
16183,0,201,16252,0,132,nan,0.69663006,27.823971973114357,0.8531341781394289,Platte_20220516_Maize_049_0032.png
15965,0,419,16067,0,317,nan,0.83692145,36.167894106870904,0.931042042372355,Platte_20220516_Maize_049_0033.png
13739,1101,1544,14102,710,1572,0.7597896,0.7740633,29.92916491680316,0.8870128842265267,Platte_20220516_Maize_049_0034.png
14987,1397,0,15204,1162,18,0.89330846,1.998183e-06,30.932185452200308,0.8802598672308783,Platte_20220516_Maize_049_0035.png
14879,1058,447,15184,0,1200,1.999969e-06,0.32300714,30.60722537656305,0.866272801792772,Platte_20220516_Maize_049_0036.png
14824,1429,131,15170,837,377,0.723734,0.15747216,32.549651666785934,0.8952183070273495,Platte_20220516_Maize_049_0037.png
15386,968,30,15482,902,0,0.9112162,1.9989088e-06,29.625456523252005,0.8718103667749874,Platte_20220516_Maize_049_0038.png
15465,919,0,15521,863,0,0.9304003,nan,30.31038539719104,0.8825964775638387,Platte_20220516_Maize_049_0039.png
16069,315,0,16340,0,44,1.9998959e-06,1.9992558e-06,28.80164023010726,0.8490111187026973,Platte_20220516_Maize_049_0040.png
15297,1087,0,15324,1060,0,0.91754746,nan,32.10354885479316,0.8875843515585817,Platte_20220516_Maize_049_0041.png
15137,1247,0,15219,1165,0,0.922046,nan,31.047836630558947,0.8932744004711296,Platte_20220516_Maize_049_0042.png
15046,973,365,15348,937,99,0.8575791,0.4051459,28.462188967956067,0.8550779385432744,Platte_20220516_Maize_049_0043.png
15709,675,0,15803,0,581,1.9999518e-06,1.9999434e-06,30.43986321771235,0.8768385052213944,Platte_20220516_Maize_049_0044.png
14509,1722,153,14619,1747,18,0.89362293,0.19879432,33.07420693660436,0.9006768513103512,Platte_20220516_Maize_049_0045.png
14928,1387,69,15125,1246,13,0.9236519,0.24380702,32.289122602369964,0.8821337474364924,Platte_20220516_Maize_049_0046.png
15039,1148,197,15204,1056,124,0.8929108,0.74758935,30.44618769523899,0.8641151284148249,Platte_20220516_Maize_049_0047.png
15072,1053,259,15208,1011,165,0.8052221,0.11320079,29.02648213948151,0.8529452461961174,Platte_20220516_Maize_049_0048.png
14907,1477,0,15110,1274,0,0.89639294,nan,29.456283867900797,0.8870801600645621,Platte_20220516_Maize_049_0049.png
15763,587,34,16005,0,379,1.9999443e-06,1.9999206e-06,28.77886190013374,0.8685809451477975,Platte_20220516_Maize_049_0050.png
14816,1407,161,14952,1310,122,0.8604997,0.706634,33.19736295997882,0.9059660495618155,Platte_20220516_Maize_049_0051.png
15187,1090,107,15384,932,68,0.8714025,0.7198673,27.977408360306782,0.8325332569387945,Platte_20220516_Maize_049_0052.png
16176,208,0,16253,0,131,1.9998424e-06,1.9997494e-06,27.984813671077966,0.8601595747265908,Platte_20220516_Maize_049_0053.png
15259,972,153,15373,928,83,0.87261873,0.6609273,29.39039350729106,0.8724739961280293,Platte_20220516_Maize_049_0054.png
15085,1119,180,15267,1117,0,0.8246771,1.9998174e-06,29.588434040132945,0.8609302955659675,Platte_20220516_Maize_049_0055.png
15129,1255,0,15295,1089,0,0.89674723,nan,34.17717061913515,0.91828647623572,Platte_20220516_Maize_049_0056.png
13983,2401,0,14157,1462,765,0.721715,1.9999572e-06,28.061530157805294,0.8431527834145016,Platte_20220516_Maize_049_0057.png
16069,196,119,16122,0,262,1.9998326e-06,0.40941557,31.02579525028027,0.8862050712047903,Platte_20220516_Maize_049_0058.png
16086,298,0,16355,0,29,1.99989e-06,1.9988715e-06,29.671122411149007,0.885781687248364,Platte_20220516_Maize_049_0059.png
15316,912,156,15372,963,49,0.89918655,0.4584654,28.58974925262883,0.8623321726745002,Platte_20220516_Maize_049_0060.png
15421,963,0,15582,0,802,1.999966e-06,1.999959e-06,27.794451716915418,0.8279269680590239,Platte_20220516_Maize_049_0061.png
14785,1599,0,14824,1560,0,0.90344334,nan,33.61080296512696,0.9062699083186598,Platte_20220516_Maize_049_0062.png
16100,284,0,16151,0,233,1.9998847e-06,1.9998595e-06,27.808803603735267,0.8214743067099962,Platte_20220516_Maize_049_0063.png
14945,1335,104,15036,1274,74,0.9145172,0.7639065,30.616583732011563,0.874183886872315,Platte_20220516_Maize_049_0064.png
14946,1438,0,15072,1312,0,0.90544623,nan,28.276388470924985,0.8512753629511159,Platte_20220516_Maize_049_0065.png
15091,1293,0,15242,1096,46,0.87734467,1.999288e-06,27.95302314458538,0.8470898284257623,Platte_20220516_Maize_049_0066.png
14808,1200,376,14910,409,1065,0.49346623,0.45384327,34.08082761688287,0.9131080494679621,Platte_20220516_Maize_049_0067.png
15858,408,118,15935,0,449,1.9999197e-06,0.19046715,30.832680775634344,0.8732215219934457,Platte_20220516_Maize_049_0068.png
14978,1406,0,15121,1263,0,0.87747353,nan,28.81287171784432,0.8639709482460006,Platte_20220516_Maize_049_0069.png
15077,1307,0,15233,1151,0,0.8990954,nan,29.23594685842265,0.8631950329630613,Platte_20220516_Maize_049_0070.png
14034,2350,0,14216,0,2168,1.9999864e-06,1.999985e-06,34.132370684563995,0.9198662375007273,Platte_20220516_Maize_049_0071.png
15295,1089,0,15413,405,566,0.5006604,1.9999422e-06,33.123622309846,0.9012014666251589,Platte_20220516_Maize_049_0072.png
16289,0,95,16321,0,63,nan,0.67074895,27.576987783246825,0.8391698214089524,Platte_20220518_Maize_005_0000.png
16326,0,58,16363,0,21,nan,0.4808153,25.343076472265757,0.830068119326508,Platte_20220518_Maize_005_0001.png
16259,0,125,16297,0,87,nan,0.6414123,31.4696146699036,0.8779517938354472,Platte_20220518_Maize_005_0002.png
16083,0,301,16119,0,265,nan,0.8939432,27.15938701102628,0.8382398372286026,Platte_20220518_Maize_005_0003.png
16202,0,182,16244,0,140,nan,0.81358385,25.11485598404311,0.8387735496450969,Platte_20220518_Maize_005_0004.png
16321,0,63,16384,0,0,9.999696e-07,1.99948e-06,28.277120402892606,0.8660035794330342,Platte_20220518_Maize_005_0005.png
16114,0,270,16127,0,257,nan,0.8576337,28.5634470217769,0.8664963726216112,Platte_20220518_Maize_005_0006.png
16195,0,189,16303,0,81,nan,0.59252256,26.651285494328896,0.8677973976926815,Platte_20220518_Maize_005_0007.png
11811,0,4573,12131,0,4253,nan,0.93632305,29.159870975065175,0.903826490042167,Platte_20220518_Maize_005_0008.png
16281,0,103,16352,0,32,nan,0.47396097,32.329959880981384,0.8896334616139159,Platte_20220518_Maize_005_0009.png
16243,0,141,16358,0,26,nan,0.31131822,24.84157595278119,0.8357427255734131,Platte_20220518_Maize_005_0010.png
13135,0,3249,13338,0,3046,nan,0.93311876,26.543276760376756,0.8663557694569338,Platte_20220518_Maize_005_0011.png
16001,0,383,16102,0,282,nan,0.78191835,30.872739398151488,0.8864313788724805,Platte_20220518_Maize_005_0012.png
16093,0,291,16090,0,294,nan,0.88542247,27.04205082157766,0.8375149954876454,Platte_20220518_Maize_005_0013.png
16271,0,113,16384,0,0,9.999696e-07,1.9997099e-06,34.86130350054255,0.9045195069210158,Platte_20220518_Maize_005_0014.png
16307,0,77,16384,0,0,9.999696e-07,1.9995746e-06,30.042365888123378,0.862344141373944,Platte_20220518_Maize_005_0015.png
16314,0,70,16384,0,0,9.999696e-07,1.999532e-06,24.612020952447633,0.8275042647512652,Platte_20220518_Maize_005_0016.png
16371,0,13,16384,0,0,9.999696e-07,1.9974857e-06,25.91248470178047,0.8117981361562667,Platte_20220518_Maize_005_0017.png
16255,0,129,16384,0,0,9.999696e-07,1.999746e-06,29.344473380635307,0.8441157247894605,Platte_20220518_Maize_005_0018.png
16271,0,113,16297,0,87,nan,0.7598773,24.02396470427034,0.8342994291569422,Platte_20220518_Maize_005_0019.png
16230,0,154,16226,0,158,nan,0.8524765,26.039001973565306,0.8391158698079564,Platte_20220518_Maize_005_0020.png
14822,0,1562,15610,0,774,nan,0.6523904,24.814147500265126,0.8496355241878315,Platte_20220518_Maize_005_0021.png
16161,19,204,16211,0,173,1.9982788e-06,0.769166,29.856352805927546,0.8731963586763404,Platte_20220518_Maize_005_0022.png
16337,0,47,16384,0,0,9.999696e-07,1.9993033e-06,27.671317687116094,0.8844082294722734,Platte_20220518_Maize_005_0023.png
16344,0,40,16384,0,0,9.999696e-07,1.9991814e-06,24.41650985187148,0.8155906849840425,Platte_20220518_Maize_005_0024.png
16123,0,261,16165,0,219,nan,0.8541103,25.01234316151927,0.8366317138073139,Platte_20220518_Maize_005_0025.png
16286,0,98,16338,0,46,nan,0.6387454,26.43073225318252,0.8595632963260157,Platte_20220518_Maize_005_0026.png
16179,0,205,16282,0,102,nan,0.6579122,24.49897030397032,0.836777038557575,Platte_20220518_Maize_005_0027.png
16178,0,206,16315,0,69,nan,0.47994485,26.48209772933642,0.8292922376093786,Platte_20220518_Maize_005_0028.png
13196,3009,179,13838,2546,0,0.8504023,1.999817e-06,26.390021245276152,0.8838245502215877,Platte_20220518_Maize_005_0029.png
13263,3121,0,13483,2901,0,0.9143114,nan,37.73683510064164,0.9557600031503183,Platte_20220518_Maize_005_0030.png
14345,2039,0,14573,1750,61,0.86724216,1.9994632e-06,27.40017543066763,0.887778240326296,Platte_20220518_Maize_005_0031.png
12638,3189,557,13293,2911,180,0.8599975,0.46131122,32.047587727109075,0.9203776938308853,Platte_20220518_Maize_005_0032.png
13826,2478,80,14337,1082,965,0.5814575,0.11291713,26.339924250687442,0.8911192795215636,Platte_20220518_Maize_005_0033.png
14272,2112,0,14544,1840,0,0.8942256,nan,27.583667899306477,0.8911079768260436,Platte_20220518_Maize_005_0034.png
13262,3122,0,13833,2518,33,0.8723375,1.999008e-06,27.46933538451021,0.9011879817544184,Platte_20220518_Maize_005_0035.png
15051,1333,0,15158,0,1226,1.9999757e-06,1.9999734e-06,38.340973971012296,0.9554823822919686,Platte_20220518_Maize_005_0036.png
13733,2651,0,14132,2252,0,0.8961822,nan,32.57424577870728,0.913563873680803,Platte_20220518_Maize_005_0037.png
13726,2658,0,14173,2206,5,0.85320365,1.993489e-06,26.901743760977137,0.8791084769984083,Platte_20220518_Maize_005_0038.png
14346,2038,0,14418,1966,0,0.8906043,nan,39.101317687923725,0.9615415623209658,Platte_20220518_Maize_005_0039.png
13729,2607,48,14274,2110,0,0.8742805,1.9993176e-06,25.858164736042415,0.8697601208805961,Platte_20220518_Maize_005_0040.png
14788,1596,0,15102,1282,0,0.8318205,nan,31.05152397938025,0.9096700903581837,Platte_20220518_Maize_005_0041.png
13862,2202,320,13845,2221,318,0.9088807,0.90277725,36.86937877676334,0.9520312940240037,Platte_20220518_Maize_005_0042.png
14021,2125,238,14443,1447,494,0.799547,0.54642576,27.022177871639244,0.8910432444713591,Platte_20220518_Maize_005_0043.png
14118,2266,0,14276,2108,0,0.88659805,nan,26.21185613997045,0.898761201643755,Platte_20220518_Maize_005_0044.png
13964,2185,235,14337,2037,10,0.87967324,0.073461555,26.38604212252057,0.8817122665435112,Platte_20220518_Maize_005_0045.png
13717,2667,0,13838,2546,0,0.902356,nan,30.979618321870458,0.9162274663656177,Platte_20220518_Maize_005_0046.png
14194,1810,380,14510,1545,329,0.90133464,0.7898104,26.650752576178483,0.8846167830534059,Platte_20220518_Maize_005_0047.png
14204,1931,249,14300,2083,1,0.80966175,1.9998688e-06,34.4759900283546,0.9260160043561761,Platte_20220518_Maize_005_0048.png
14175,2174,35,14562,1822,0,0.88538027,1.9990648e-06,26.572886875473095,0.9018856107754735,Platte_20220518_Maize_005_0049.png
14020,2364,0,14747,1637,0,0.8032947,nan,26.974504177625292,0.8745468917985418,Platte_20220518_Maize_005_0050.png
15599,785,0,15889,0,495,1.9999582e-06,1.9999336e-06,24.812336000438243,0.8142513318615549,Platte_20220518_Maize_005_0051.png
14457,1927,0,14941,1237,206,0.7522068,1.999841e-06,25.609629976615942,0.8436767467630056,Platte_20220518_Maize_005_0052.png
14918,1466,0,15090,1294,0,0.8550645,nan,26.33916849764022,0.8339316083798928,Platte_20220518_Maize_005_0053.png
16115,269,0,16187,0,197,1.9998781e-06,1.9998336e-06,29.760332693997494,0.8531482703983357,Platte_20220518_Maize_005_0054.png
