Mask_class_0,Mask_class_1,Mask_class_2,Pred_class_0,Pred_class_1,Pred_class_2,Dice_class1,Dice_class_2,psnr,ssim,patch name
14783,1408,193,15001,0,1383,1.9999768e-06,0.052031383,26.461339250526432,0.8509295714153294,Platte_20220518_Maize_005_0055.png
14540,1844,0,14786,1598,0,0.90411913,nan,25.063317384283955,0.8603155759895257,Platte_20220518_Maize_005_0056.png
14561,1823,0,14782,1602,0,0.8817456,nan,25.208529615450736,0.885347619566862,Platte_20220518_Maize_005_0057.png
15529,855,0,15530,854,0,0.8812023,nan,30.292701773112537,0.8819538518424986,Platte_20220518_Maize_005_0058.png
14569,1815,0,14909,1475,0,0.87537336,nan,28.610640681499,0.8922735653418888,Platte_20220518_Maize_005_0059.png
13798,2586,0,14403,132,1849,0.097131096,1.9999825e-06,27.290961539220383,0.887180923775956,Platte_20220518_Maize_005_0060.png
14034,2107,243,14524,1743,117,0.8831116,0.6388328,26.18759714578427,0.8720123155647546,Platte_20220518_Maize_005_0061.png
14062,2322,0,14368,2016,0,0.9013323,nan,31.13069517147656,0.9104068991098789,Platte_20220518_Maize_005_0062.png
15541,843,0,15707,677,0,0.85129964,nan,25.21025439420346,0.8549402976122235,Platte_20220518_Maize_005_0063.png
13839,2020,525,14197,2136,51,0.8026907,0.13888298,28.773791415049054,0.8988569346862522,Platte_20220518_Maize_005_0064.png
14383,2001,0,14579,1805,0,0.8539098,nan,26.132870197866147,0.860729724104948,Platte_20220518_Maize_005_0065.png
10305,6079,0,10638,78,5668,0.025338879,1.9999945e-06,32.35424873495727,0.9475634238970875,Platte_20220518_Maize_005_0066.png
13629,2755,0,13886,2498,0,0.9327966,nan,28.412065477677846,0.8956122260274505,Platte_20220518_Maize_005_0067.png
15255,1129,0,15410,974,0,0.87873304,nan,25.053581780959185,0.8803203542539327,Platte_20220518_Maize_005_0068.png
14421,1874,89,14682,0,1702,1.9999825e-06,0.077052526,29.115126762680372,0.8975388555159859,Platte_20220518_Maize_005_0069.png
16311,0,73,16384,0,0,9.999696e-07,1.9995512e-06,36.55621895683901,0.9241964757682007,Platte_20220518_Maize_021_0000.png
16331,0,53,16384,0,0,9.999696e-07,1.999382e-06,25.453227165727988,0.8307298992576356,Platte_20220518_Maize_021_0001.png
16071,0,313,16164,0,220,nan,0.7654333,24.677915255716666,0.8215214181967699,Platte_20220518_Maize_021_0002.png
15872,0,512,15852,0,532,nan,0.8888631,27.520137272138882,0.8442356299287361,Platte_20220518_Maize_021_0003.png
16119,0,265,16144,0,240,nan,0.78806967,27.877376537811074,0.8479946291638442,Platte_20220518_Maize_021_0004.png
16173,0,211,16204,0,180,nan,0.81834775,38.75107982224923,0.9462465877759382,Platte_20220518_Maize_021_0005.png
16260,0,124,16340,0,44,nan,0.5118069,24.660275785412754,0.8306684403198822,Platte_20220518_Maize_021_0006.png
15627,0,757,15860,0,524,nan,0.7072439,33.53852224494703,0.8967074267381875,Platte_20220518_Maize_021_0007.png
16281,0,103,16384,0,0,9.999696e-07,1.999682e-06,28.299631015883207,0.8443090698043191,Platte_20220518_Maize_021_0008.png
15889,0,495,15908,38,438,1.9991382e-06,0.8381291,24.719547745146563,0.851038401183064,Platte_20220518_Maize_021_0009.png
15755,0,629,16111,0,273,nan,0.5543055,24.739335663736842,0.837007465080405,Platte_20220518_Maize_021_0010.png
16224,0,160,16243,0,141,nan,0.8504078,35.6380186694053,0.9156466467779197,Platte_20220518_Maize_021_0011.png
16294,0,90,16384,0,0,9.999696e-07,1.9996362e-06,25.88929895858206,0.8280553334142183,Platte_20220518_Maize_021_0012.png
15979,0,405,16082,0,302,nan,0.77507216,24.610782079193065,0.8414689461996789,Platte_20220518_Maize_021_0013.png
16342,0,42,16384,0,0,9.999696e-07,1.99922e-06,33.08319605757202,0.8917482853341182,Platte_20220518_Maize_021_0014.png
16275,0,109,16338,0,46,nan,0.5547234,28.56907414803566,0.8515321560318169,Platte_20220518_Maize_021_0015.png
16296,0,88,16384,0,0,9.999696e-07,1.9996278e-06,33.35114641528938,0.8864976441389469,Platte_20220518_Maize_021_0016.png
15903,0,481,15962,0,422,nan,0.8261071,25.811040375959887,0.8220181878370223,Platte_20220518_Maize_021_0017.png
16205,0,179,16275,0,109,nan,0.68047994,24.145875159611492,0.841922124372498,Platte_20220518_Maize_021_0018.png
16207,0,177,16258,0,126,nan,0.6995963,24.22578385209688,0.8460681470936988,Platte_20220518_Maize_021_0019.png
16115,0,269,16192,0,192,nan,0.79820985,28.396985069252494,0.8391078610762035,Platte_20220518_Maize_021_0020.png
15914,0,470,15918,0,466,nan,0.8183494,27.81416598123538,0.8730972924582378,Platte_20220518_Maize_021_0021.png
16211,0,173,16269,0,115,nan,0.75686044,24.305572994150918,0.8461885895940021,Platte_20220518_Maize_021_0022.png
16323,0,61,16384,0,0,9.999696e-07,1.999463e-06,28.38021871005084,0.8568380156123725,Platte_20220518_Maize_021_0023.png
16192,0,192,16197,0,187,nan,0.78621364,25.14409809779761,0.8309355949485618,Platte_20220518_Maize_021_0024.png
16208,0,176,16200,0,184,nan,0.90547514,27.457236600069265,0.8502453606594051,Platte_20220518_Maize_021_0025.png
16174,0,210,16213,0,171,nan,0.8608204,30.234760108632216,0.8793366468240946,Platte_20220518_Maize_021_0026.png
16230,0,154,16314,0,70,nan,0.5088561,24.870715872812042,0.836355346895362,Platte_20220518_Maize_021_0027.png
16322,0,62,16384,0,0,9.999696e-07,1.9994718e-06,26.754853555375565,0.8456605907166649,Platte_20220518_Maize_021_0028.png
15598,0,786,15624,0,760,nan,0.88484746,27.26656584394358,0.8489558717989794,Platte_20220518_Maize_021_0029.png
16313,0,71,16384,0,0,9.999696e-07,1.9995384e-06,31.277087881342776,0.8796680105435621,Platte_20220518_Maize_021_0030.png
15965,0,419,16079,0,305,nan,0.7927838,25.347838082851794,0.8378203320815558,Platte_20220518_Maize_021_0031.png
16064,0,320,16144,118,122,1.9997221e-06,0.40721154,25.271826657905343,0.860594021961378,Platte_20220518_Maize_021_0032.png
16291,0,93,16339,0,45,nan,0.63753176,25.249105095498585,0.8500998544296943,Platte_20220518_Maize_021_0033.png
16052,0,332,16148,0,236,nan,0.82037723,25.887257041748754,0.8616826122688077,Platte_20220518_Maize_021_0034.png
16134,0,250,16218,0,166,nan,0.67783314,24.789784229635615,0.8374595307769491,Platte_20220518_Maize_021_0035.png
14236,1806,342,14401,1983,0,0.7891218,1.9999038e-06,25.818252249834686,0.8755440674648236,Platte_20220518_Maize_021_0036.png
13750,2634,0,14002,2382,0,0.9019101,nan,37.32133351621129,0.9516918914953063,Platte_20220518_Maize_021_0037.png
14227,1419,738,14503,1779,102,0.7160674,0.19761339,30.557021583994906,0.9030057226597655,Platte_20220518_Maize_021_0038.png
15164,1220,0,15324,1060,0,0.898235,nan,27.37879542139879,0.8733605609120852,Platte_20220518_Maize_021_0039.png
12273,4111,0,12712,3670,2,0.89756936,1.9838808e-06,27.757807432866016,0.896795260871432,Platte_20220518_Maize_021_0040.png
14656,1728,0,14757,1627,0,0.91683376,nan,26.140752403579842,0.8681949679212151,Platte_20220518_Maize_021_0041.png
13798,2586,0,14286,2098,0,0.8633608,nan,39.459417783089755,0.9593828254612454,Platte_20220518_Maize_021_0042.png
14933,1451,0,15015,1369,0,0.8744604,nan,30.850656073363538,0.8988224661741434,Platte_20220518_Maize_021_0043.png
14360,2024,0,14609,1771,4,0.91224736,1.9918755e-06,25.83183452427196,0.8656502519545578,Platte_20220518_Maize_021_0044.png
14700,1525,159,14829,1555,0,0.90778476,1.9997938e-06,26.43920031278162,0.8702986859856442,Platte_20220518_Maize_021_0045.png
14666,1718,0,15501,883,0,0.66512245,nan,26.710060912175194,0.8693625701879691,Platte_20220518_Maize_021_0046.png
14834,1550,0,14884,1500,0,0.872124,nan,30.68959669120551,0.8981529852130071,Platte_20220518_Maize_021_0047.png
14026,2358,0,14226,2158,0,0.8618204,nan,37.211889546882546,0.9572061507447476,Platte_20220518_Maize_021_0048.png
14439,1436,509,14696,1141,547,0.84904075,0.83520347,25.21249199056586,0.8722321895148845,Platte_20220518_Maize_021_0049.png
14638,1536,210,15061,1310,13,0.8777154,0.11657681,26.621236487022557,0.8825632746145723,Platte_20220518_Maize_021_0050.png
15228,1156,0,15433,951,0,0.8865569,nan,30.27237342096873,0.9024319022172379,Platte_20220518_Maize_021_0051.png
15635,532,217,15835,0,549,1.9999384e-06,0.250644,25.96850008090155,0.8728322310067802,Platte_20220518_Maize_021_0052.png
14541,1843,0,14853,1531,0,0.8695847,nan,35.12964500726991,0.9321191990153291,Platte_20220518_Maize_021_0053.png
15128,1216,40,15303,1081,0,0.89681137,1.9991814e-06,26.27493401362802,0.8708752031233865,Platte_20220518_Maize_021_0054.png
14012,2189,183,14312,0,2072,1.9999852e-06,0.09844848,25.373885095241167,0.8843324885913245,Platte_20220518_Maize_021_0055.png
14983,1115,286,15057,917,410,0.78640676,0.62353593,28.692242734470508,0.8751014660189682,Platte_20220518_Maize_021_0056.png
15144,1240,0,15268,1116,0,0.91170424,nan,26.4498521588204,0.8822474658696313,Platte_20220518_Maize_021_0057.png
14469,1915,0,14666,1718,0,0.86924833,nan,33.50725325089854,0.9167135972415773,Platte_20220518_Maize_021_0058.png
14693,1691,0,14811,1540,33,0.8950719,1.999008e-06,27.47476152902225,0.8788641324778602,Platte_20220518_Maize_021_0059.png
14257,1988,139,14469,1850,65,0.88899934,0.6371543,26.80461799139392,0.8931051889051358,Platte_20220518_Maize_021_0060.png
14907,1477,0,15069,1211,104,0.83630174,1.999685e-06,24.93185099325626,0.8718314269920467,Platte_20220518_Maize_021_0061.png
14412,1651,321,14421,1568,395,0.8729352,0.8351593,31.448566274215132,0.9151817401914432,Platte_20220518_Maize_021_0062.png
14924,1460,0,14978,1406,0,0.8792665,nan,26.988811871862634,0.883055600392277,Platte_20220518_Maize_021_0063.png
14711,1338,335,15012,1234,138,0.8841279,0.54119074,25.58926329149064,0.8761325040170389,Platte_20220518_Maize_021_0064.png
15018,1366,0,15148,1236,0,0.86932254,nan,26.243377820527712,0.8679745895840231,Platte_20220518_Maize_021_0065.png
13996,1882,506,14309,1901,174,0.85381454,0.3646903,25.026029189901656,0.8816145600551403,Platte_20220518_Maize_021_0066.png
14216,1998,170,14426,1938,20,0.8688975,0.210492,31.631130383688905,0.9181103777189558,Platte_20220518_Maize_021_0067.png
15088,1296,0,15194,1190,0,0.8881643,nan,24.174963676085245,0.850786677205931,Platte_20220518_Maize_021_0068.png
14746,1638,0,14835,1549,0,0.9155874,nan,26.18324500544213,0.88445436912732,Platte_20220518_Maize_021_0069.png
13586,2798,0,13923,632,1829,0.35218534,1.9999823e-06,27.288593305521935,0.8980201336018645,Platte_20220518_Maize_021_0070.png
14680,1704,0,14805,1579,0,0.89003295,nan,27.77290420334495,0.8767841796062656,Platte_20220518_Maize_021_0071.png
12940,3444,0,13371,3013,0,0.88957477,nan,31.074817322109173,0.9270191346719753,Platte_20220518_Maize_021_0072.png
14909,1475,0,15177,1207,0,0.8650177,nan,24.735586841103494,0.8583658080230224,Platte_20220518_Maize_021_0073.png
14465,1919,0,14750,1634,0,0.8747479,nan,27.181640195955076,0.8929371631617601,Platte_20220518_Maize_021_0074.png
14640,1744,0,14695,1689,0,0.919306,nan,25.664006850854474,0.8807907798227861,Platte_20220518_Maize_021_0075.png
14673,1711,0,14791,1593,0,0.901325,nan,26.868209235841853,0.8783438387657609,Platte_20220518_Maize_021_0076.png
13615,2097,672,13767,2243,374,0.8184291,0.6328695,29.732564634572025,0.9161613144913451,Platte_20220518_Maize_021_0077.png
14785,1287,312,14790,1309,285,0.9129337,0.87432605,24.951744411176087,0.8668287067352405,Platte_20220518_Maize_021_0078.png
14407,1440,537,14546,379,1459,0.4156075,0.49498394,27.742487422606324,0.899840969185397,Platte_20220518_Maize_021_0079.png
14511,1449,424,14697,1687,0,0.8156824,1.999923e-06,26.85329451536791,0.8831512377532471,Platte_20220518_Maize_021_0080.png
15256,1128,0,15324,1046,14,0.89511305,1.9976649e-06,29.82322893111335,0.9106907671585374,Platte_20220518_Maize_021_0081.png
14228,1932,224,14423,1955,6,0.8716183,0.052168466,27.893317081208178,0.8914610841059707,Platte_20220518_Maize_021_0082.png
15473,0,911,15566,0,818,nan,0.8953005,28.66382263894332,0.8743090531734743,Platte_20220520_Maize_005_0000.png
15196,0,1188,15234,0,1150,nan,0.86312085,40.20831776990271,0.9594597521383301,Platte_20220520_Maize_005_0001.png
15903,0,481,15956,0,428,nan,0.87125766,27.238286518950122,0.8928640465204424,Platte_20220520_Maize_005_0002.png
16202,0,182,16259,0,125,nan,0.75562155,27.73388508908116,0.860936021548878,Platte_20220520_Maize_005_0003.png
16132,0,252,16203,0,181,nan,0.7943991,26.59851655222493,0.8594747395669646,Platte_20220520_Maize_005_0004.png
16021,0,363,16057,0,327,nan,0.8927133,37.5015548627583,0.9271827300330614,Platte_20220520_Maize_005_0005.png
15813,0,571,15930,0,454,nan,0.79217184,34.55334903597213,0.9051984949233463,Platte_20220520_Maize_005_0006.png
13693,0,2691,13705,20,2659,1.9983643e-06,0.9547627,34.75027986524622,0.9221595973253353,Platte_20220520_Maize_005_0007.png
15579,0,805,15564,0,820,nan,0.8922918,27.758207203056706,0.8555284981920211,Platte_20220520_Maize_005_0008.png
15918,0,466,16041,0,343,nan,0.80837464,26.396305826063582,0.8630001097925043,Platte_20220520_Maize_005_0009.png
15589,0,795,15636,0,748,nan,0.8424988,26.439649828828983,0.8781550193339682,Platte_20220520_Maize_005_0010.png
14914,0,1470,14987,1103,294,1.9999704e-06,0.319724,31.59523585914501,0.881607830136465,Platte_20220520_Maize_005_0011.png
15962,0,422,15976,0,408,nan,0.88912344,33.12416350484752,0.8887708187303573,Platte_20220520_Maize_005_0012.png
16030,0,354,16184,0,200,nan,0.6606126,28.93072105648529,0.8657290552622771,Platte_20220520_Maize_005_0013.png
16140,0,244,16162,0,222,nan,0.88405997,27.245343429218703,0.8278679562548321,Platte_20220520_Maize_005_0014.png
16190,0,194,16309,0,75,nan,0.5426867,26.31034005066291,0.8387426661887938,Platte_20220520_Maize_005_0015.png
16195,0,189,16318,0,66,nan,0.5175824,26.152797310239905,0.8478602386659296,Platte_20220520_Maize_005_0016.png
16282,0,102,16321,0,63,nan,0.7392491,30.897562928728952,0.8573066500758607,Platte_20220520_Maize_005_0017.png
16295,0,89,16384,0,0,9.999696e-07,1.9996319e-06,27.27266734191888,0.8293913483205014,Platte_20220520_Maize_005_0018.png
16132,0,252,16236,0,148,nan,0.70994383,25.513253900787177,0.8577163648511171,Platte_20220520_Maize_005_0019.png
15481,0,903,15574,0,810,nan,0.8896523,28.76697415273432,0.848702783179573,Platte_20220520_Maize_005_0020.png
16220,0,164,16295,0,89,nan,0.66394764,26.10467884434472,0.8664416782511525,Platte_20220520_Maize_005_0021.png
15999,0,385,16090,0,294,nan,0.7864147,25.016404330103423,0.8436966581307183,Platte_20220520_Maize_005_0022.png
16239,0,145,16238,0,146,nan,0.81777936,25.860256923618635,0.8426634566181774,Platte_20220520_Maize_005_0023.png
15721,0,663,15756,0,628,nan,0.7947145,29.963745896794013,0.8764303026481625,Platte_20220520_Maize_005_0024.png
14921,0,1463,15001,0,1383,nan,0.9072299,26.513562109502725,0.8961735147061535,Platte_20220520_Maize_005_0025.png
15963,0,421,16007,0,377,nan,0.9097391,28.826157114751613,0.8658107927308812,Platte_20220520_Maize_005_0026.png
13590,147,2647,13664,5,2715,0.06577727,0.87914634,25.955262718678004,0.8812951100297082,Platte_20220520_Maize_005_0027.png
15652,0,732,15799,0,585,nan,0.87165856,27.062334987628113,0.8748945047590263,Platte_20220520_Maize_005_0028.png
15903,0,481,16047,0,337,nan,0.8214849,26.35028816565665,0.8840813865682682,Platte_20220520_Maize_005_0029.png
15725,0,659,15797,0,587,nan,0.8635426,25.661818913683774,0.8686708459524128,Platte_20220520_Maize_005_0030.png
15403,0,981,15494,0,890,nan,0.9160739,28.612120138775428,0.8909190544178985,Platte_20220520_Maize_005_0031.png
16004,0,380,15966,0,418,nan,0.8871838,29.140783026861655,0.8760740004417085,Platte_20220520_Maize_005_0032.png
15829,4,551,15895,0,489,1.991875e-06,0.8999736,27.12704065542415,0.8723086970990725,Platte_20220520_Maize_005_0033.png
15505,0,879,15578,0,806,nan,0.8759494,27.323712338463658,0.8649819152378084,Platte_20220520_Maize_005_0034.png
15916,0,468,15957,0,427,nan,0.9049967,26.86428729630929,0.8864550709054492,Platte_20220520_Maize_005_0035.png
15663,0,721,15749,0,635,nan,0.86576295,26.315746971710897,0.8652345174013504,Platte_20220520_Maize_005_0036.png
15761,0,623,15902,0,482,nan,0.80540806,27.828786025827156,0.867964554148624,Platte_20220520_Maize_005_0037.png
14126,0,2258,14088,0,2296,nan,0.92665327,26.634882392623567,0.8849057868479807,Platte_20220520_Maize_005_0038.png
15372,0,1012,15548,0,836,nan,0.8484718,29.703924445618828,0.903937166895011,Platte_20220520_Maize_005_0039.png
12902,2210,1272,13330,1525,1529,0.7764345,0.77114636,29.43149627992988,0.9073919967856828,Platte_20220520_Maize_005_0040.png
14676,1570,138,14941,1443,0,0.90805733,1.9997624e-06,27.03734021984709,0.8694270661765101,Platte_20220520_Maize_005_0041.png
13114,3270,0,13416,2900,68,0.90988374,1.9995182e-06,28.898842772117625,0.9213385913693047,Platte_20220520_Maize_005_0042.png
14177,2115,92,14439,1945,0,0.9315218,1.999644e-06,38.844053138471104,0.9550887324321754,Platte_20220520_Maize_005_0043.png
13139,3096,149,13473,2904,7,0.91133046,0.08972677,34.02876542466275,0.9303335607027523,Platte_20220520_Maize_005_0044.png
13072,2748,564,13561,2356,467,0.89654803,0.79920083,29.927204216015912,0.9057475585998409,Platte_20220520_Maize_005_0045.png
15648,709,27,15886,274,224,0.51473564,0.07170579,35.654553724094185,0.9224756828796332,Platte_20220520_Maize_005_0046.png
12979,3405,0,13538,2846,0,0.8884952,nan,27.80265798834142,0.8969396812329538,Platte_20220520_Maize_005_0047.png
12999,2753,632,13238,842,2304,0.44672957,0.38146922,36.90133565101015,0.9456256888484983,Platte_20220520_Maize_005_0048.png
14087,2297,0,14815,1568,1,0.79068124,1.96827e-06,27.487018244328453,0.9010267532563581,Platte_20220520_Maize_005_0049.png
15476,831,77,15874,0,510,1.9999604e-06,0.25211737,30.027861885291255,0.8769589036447067,Platte_20220520_Maize_005_0050.png
11902,4274,208,12611,3773,0,0.8746102,1.9998422e-06,29.976564952325695,0.9065095992845439,Platte_20220520_Maize_005_0051.png
14398,1986,0,14657,1727,0,0.90384567,nan,35.92018528233751,0.9280228761757058,Platte_20220520_Maize_005_0052.png
14389,1995,0,14709,1675,0,0.8757437,nan,33.36383134263301,0.914510679471395,Platte_20220520_Maize_005_0053.png
12405,2788,1191,12959,3008,417,0.7836417,0.44899788,28.626890991185196,0.9226423573548237,Platte_20220520_Maize_005_0054.png
13089,2988,307,13754,2511,119,0.9016154,0.5586445,27.804885342979354,0.9059159840333343,Platte_20220520_Maize_005_0055.png
13119,3265,0,13475,2909,0,0.9271109,nan,27.943011431970884,0.8826567825833908,Platte_20220520_Maize_005_0056.png
13418,2966,0,13801,2583,0,0.91547704,nan,32.332902537517974,0.9161770997116968,Platte_20220520_Maize_005_0057.png
13783,2601,0,14175,1683,526,0.75629896,1.9999372e-06,33.029909576186526,0.9121943923777313,Platte_20220520_Maize_005_0058.png
13264,3120,0,13695,2689,0,0.88414246,nan,27.123471407280533,0.8548383506777402,Platte_20220520_Maize_005_0059.png
14045,2339,0,14633,1751,0,0.83178043,nan,27.100272131939235,0.8694761207485366,Platte_20220520_Maize_005_0060.png
14487,1897,0,14890,0,1494,1.999983e-06,1.9999784e-06,27.96795986551078,0.8513846428792249,Platte_20220520_Maize_005_0061.png
14535,1849,0,15105,720,559,0.5550748,1.999941e-06,26.223062458550366,0.8626010300826733,Platte_20220520_Maize_005_0062.png
14096,2288,0,14191,2193,0,0.92300355,nan,32.05735525720404,0.9136135529841516,Platte_20220520_Maize_005_0063.png
13914,2245,225,14210,2156,18,0.86979795,0.032919366,27.148801975759614,0.8876027180109339,Platte_20220520_Maize_005_0064.png
13185,2704,495,13650,2725,9,0.82224804,0.035713963,30.5527384940029,0.9079474126252939,Platte_20220520_Maize_005_0065.png
15232,1091,61,15498,886,0,0.86392313,1.999463e-06,25.955857603421553,0.8717141082425607,Platte_20220520_Maize_005_0066.png
14338,2046,0,14625,1759,0,0.8998631,nan,27.212428031883977,0.8940642969448819,Platte_20220520_Maize_005_0067.png
13200,2590,594,13671,2713,0,0.8127445,1.999945e-06,33.597159156189846,0.9320492583516762,Platte_20220520_Maize_005_0068.png
13561,2823,0,13814,2570,0,0.927866,nan,29.407915128989103,0.8913646067288142,Platte_20220520_Maize_005_0069.png
12977,3407,0,13491,2396,497,0.8033751,1.999934e-06,27.115249194375785,0.8787064762047468,Platte_20220520_Maize_005_0070.png
13333,2565,486,13767,2155,462,0.89279246,0.82064885,27.135985765388014,0.8912952443197967,Platte_20220520_Maize_005_0071.png
12990,2983,411,13272,3078,34,0.8694909,0.11684732,32.831003868200796,0.9298515210510772,Platte_20220520_Maize_005_0072.png
13399,2497,488,13524,2766,94,0.8333618,0.30239043,27.956778614095743,0.8946578389846391,Platte_20220520_Maize_005_0073.png
9688,6696,0,10129,4623,1632,0.7933561,1.9999798e-06,28.86651533546274,0.9176347058796975,Platte_20220520_Maize_005_0074.png
13669,2610,105,13837,2547,0,0.8993564,1.9996883e-06,28.412298328566617,0.8990354235023501,Platte_20220520_Maize_005_0075.png
10563,5466,355,11239,4487,658,0.7840847,1.9999677e-06,29.366621643087658,0.9198339573512867,Platte_20220520_Maize_005_0076.png
13575,2658,151,13728,2550,106,0.91743106,0.82479966,32.067448828116184,0.9322756859281235,Platte_20220520_Maize_005_0077.png
13643,2170,571,14124,1812,448,0.84881496,0.7379567,27.348661583763985,0.8951554352079166,Platte_20220520_Maize_005_0078.png
10744,5640,0,11394,4966,24,0.9108044,1.9986362e-06,28.907602905751286,0.9231528055569284,Platte_20220520_Maize_005_0079.png
16313,0,71,16384,0,0,9.999696e-07,1.9995387e-06,27.595667600543045,0.8540543321224124,Platte_20220520_Maize_048_0000.png
15801,0,583,15876,0,508,nan,0.8744028,39.141787679853174,0.9563519899383777,Platte_20220520_Maize_048_0001.png
15894,0,490,15895,0,489,nan,0.8273492,33.879294836097515,0.9171884564159695,Platte_20220520_Maize_048_0002.png
16035,0,349,16065,0,319,nan,0.8263087,27.286060513879168,0.8640988833588178,Platte_20220520_Maize_048_0003.png
16108,0,276,16220,0,164,nan,0.72722054,27.449238015514197,0.880122408885955,Platte_20220520_Maize_048_0004.png
15889,0,495,15945,0,439,nan,0.880057,27.522258871833504,0.8446236594254066,Platte_20220520_Maize_048_0005.png
16069,0,315,16189,0,195,nan,0.7411308,29.430589187200926,0.875415389406884,Platte_20220520_Maize_048_0006.png
15534,0,850,15611,0,773,nan,0.8354751,36.0111484518365,0.9185579437330297,Platte_20220520_Maize_048_0007.png
15677,0,707,15814,0,570,nan,0.8660723,26.374159011736058,0.8624021619277884,Platte_20220520_Maize_048_0008.png
16152,0,232,16187,0,197,nan,0.7831589,35.79835887257716,0.9193217749169866,Platte_20220520_Maize_048_0009.png
15210,0,1174,15365,0,1019,nan,0.8809738,27.480037010798792,0.8886009296817449,Platte_20220520_Maize_048_0010.png
15755,0,629,15942,0,442,nan,0.7749548,35.65999772489214,0.9288404463315146,Platte_20220520_Maize_048_0011.png
14302,0,2082,14516,0,1868,nan,0.89822257,27.084376377544217,0.883646768713305,Platte_20220520_Maize_048_0012.png
14808,0,1576,14889,0,1495,nan,0.9215163,25.803321871022604,0.8660691651637039,Platte_20220520_Maize_048_0013.png
15364,0,1020,15478,0,906,nan,0.855647,27.148092337630658,0.8553754249785285,Platte_20220520_Maize_048_0014.png
16123,0,261,16269,0,115,nan,0.5850573,26.298143411960023,0.8677527354685549,Platte_20220520_Maize_048_0015.png
