Mask_class_0,Mask_class_1,Mask_class_2,Pred_class_0,Pred_class_1,Pred_class_2,Dice_class1,Dice_class_2,psnr,ssim,patch name
14640,381,1363,14871,0,1513,1.9999138e-06,0.8344851,31.850701815616166,0.8975429260569633,Platte_20220520_Maize_048_0016.png
16134,0,250,16124,0,260,nan,0.87445545,31.728408925262674,0.8963898374858416,Platte_20220520_Maize_048_0017.png
15327,0,1057,15363,0,1021,nan,0.8883424,25.839702971785083,0.8544563231427494,Platte_20220520_Maize_048_0018.png
16316,0,68,16384,0,0,9.999696e-07,1.9995184e-06,32.44352631701727,0.8917384939682522,Platte_20220520_Maize_048_0019.png
15884,0,500,16226,0,158,nan,0.45590636,25.79878028746365,0.8614423224268769,Platte_20220520_Maize_048_0020.png
15758,233,393,15933,201,250,0.89855164,0.75268525,26.005487324041923,0.8816210651188926,Platte_20220520_Maize_048_0021.png
15491,0,893,15516,0,868,nan,0.9176454,30.557041666101654,0.887685093660593,Platte_20220520_Maize_048_0022.png
15472,0,912,15580,0,804,nan,0.90091723,26.307151960626562,0.863262550175483,Platte_20220520_Maize_048_0023.png
16108,0,276,16241,0,143,nan,0.61093265,32.85988383776761,0.9082772095397348,Platte_20220520_Maize_048_0024.png
15429,0,955,15699,0,685,nan,0.7792549,27.513587051260437,0.8804300710834241,Platte_20220520_Maize_048_0025.png
15631,0,753,15805,0,579,nan,0.7897726,28.88497504826548,0.8852150535147598,Platte_20220520_Maize_048_0026.png
16248,0,136,16326,0,58,nan,0.5050712,27.64780410767265,0.8698895789129754,Platte_20220520_Maize_048_0027.png
15484,0,900,15570,0,814,nan,0.86696345,29.918746066256325,0.9046895100294465,Platte_20220520_Maize_048_0028.png
15591,28,765,15767,0,617,1.9988308e-06,0.8306626,28.428391480124645,0.902420714379211,Platte_20220520_Maize_048_0029.png
16205,0,179,16251,0,133,nan,0.8012,25.231296292044902,0.8759249575597122,Platte_20220520_Maize_048_0030.png
15725,0,659,15912,0,472,nan,0.78866196,25.338026051927834,0.8735393838774309,Platte_20220520_Maize_048_0031.png
15647,0,737,15575,0,809,nan,0.8990775,30.63279967300391,0.8927844781906834,Platte_20220520_Maize_048_0032.png
15765,326,293,15931,226,227,0.7572033,0.780722,28.62445208937197,0.891576205534664,Platte_20220520_Maize_048_0033.png
15809,0,575,15923,0,461,nan,0.7451521,30.716817521630038,0.9148193301116194,Platte_20220520_Maize_048_0034.png
15752,0,632,16105,0,279,nan,0.5949312,26.540615746164615,0.8626468232677924,Platte_20220520_Maize_048_0035.png
15580,0,804,15783,0,601,nan,0.79855984,25.850778136676347,0.8555061284334142,Platte_20220520_Maize_048_0036.png
15953,0,431,16112,0,272,nan,0.716896,26.559297481600225,0.8737642470763061,Platte_20220520_Maize_048_0037.png
12543,2774,1067,13118,2524,742,0.8927863,0.7849519,31.424064495590937,0.9211337016982301,Platte_20220520_Maize_048_0038.png
14075,2309,0,14334,2050,0,0.90157837,nan,28.232748329512862,0.9097694187711186,Platte_20220520_Maize_048_0039.png
10851,4126,1407,11241,1245,3898,0.4218949,0.4674826,35.44663385509807,0.9508615982708529,Platte_20220520_Maize_048_0040.png
13904,2444,36,14256,2128,0,0.9015704,1.99909e-06,27.93418203995373,0.908432990922441,Platte_20220520_Maize_048_0041.png
12799,3163,422,13519,2751,114,0.8745323,0.42161813,29.070347367567972,0.918730839238834,Platte_20220520_Maize_048_0042.png
12914,2862,608,13513,846,2025,0.45576933,0.30535334,30.087469738683662,0.9067086338427335,Platte_20220520_Maize_048_0043.png
13304,2700,380,13849,2166,369,0.8697044,0.8864789,28.09612430639063,0.9114350922861573,Platte_20220520_Maize_048_0044.png
13074,3310,0,13447,2937,0,0.91531664,nan,29.90518152017223,0.9006249296664913,Platte_20220520_Maize_048_0045.png
13629,2052,703,14012,2217,155,0.8418789,0.34963903,28.01264650540817,0.9080950975994037,Platte_20220520_Maize_048_0046.png
13358,3026,0,13750,2597,37,0.9073417,1.9991148e-06,33.482347643309566,0.9248024668549251,Platte_20220520_Maize_048_0047.png
13437,2121,826,14026,810,1548,0.52677894,0.603195,26.494704031193123,0.9073312695607618,Platte_20220520_Maize_048_0048.png
14505,1879,0,14737,1647,0,0.90697056,nan,27.2755740014088,0.8959580932389827,Platte_20220520_Maize_048_0049.png
13679,2705,0,13948,2436,0,0.9192727,nan,27.702181298813656,0.8910640438663,Platte_20220520_Maize_048_0050.png
13805,2579,0,14224,2160,0,0.8955435,nan,26.427335202300664,0.8977555803384855,Platte_20220520_Maize_048_0051.png
14286,2098,0,14444,1940,0,0.9113371,nan,31.835948971452535,0.9183330222268372,Platte_20220520_Maize_048_0052.png
13458,2926,0,13955,2429,0,0.90158385,nan,26.793107449477354,0.900122419603479,Platte_20220520_Maize_048_0053.png
13356,2743,285,13783,2544,57,0.8897261,0.3099139,31.213071726265017,0.9152804044047175,Platte_20220520_Maize_048_0054.png
13452,2932,0,13734,2650,0,0.9236801,nan,26.208488070053065,0.8859818141816179,Platte_20220520_Maize_048_0055.png
14349,2035,0,14521,1857,6,0.9105804,1.994568e-06,27.721961088040903,0.8850943016321149,Platte_20220520_Maize_048_0056.png
13769,2615,0,13977,2407,0,0.9008326,nan,30.129523213575744,0.9107263383589741,Platte_20220520_Maize_048_0057.png
12278,2408,1698,12699,1966,1719,0.88522637,0.8568859,28.502458224873408,0.903179278100741,Platte_20220520_Maize_048_0058.png
15302,512,570,15501,883,0,0.5505267,1.9999422e-06,26.074582517891294,0.8753837499916518,Platte_20220520_Maize_048_0059.png
13042,2202,1140,13448,2170,766,0.87648237,0.7303148,26.557979076866417,0.8985274486282565,Platte_20220520_Maize_048_0060.png
14328,1977,79,14470,1882,32,0.8727598,0.45031947,29.001213994118416,0.9043940748056776,Platte_20220520_Maize_048_0061.png
11915,2541,1928,12556,1188,2640,0.6221474,0.6370378,27.47132830815119,0.9088050952636241,Platte_20220520_Maize_048_0062.png
13249,3078,57,13687,2697,0,0.89107937,1.9994254e-06,27.578332787868057,0.9066828328671676,Platte_20220520_Maize_048_0063.png
14162,2222,0,14504,1880,0,0.8522625,nan,29.544157123227656,0.9105167982753685,Platte_20220520_Maize_048_0064.png
13910,2474,0,14058,2326,0,0.9424957,nan,27.36345911502716,0.894602940481413,Platte_20220520_Maize_048_0065.png
13933,2451,0,13981,2403,0,0.92171,nan,27.188966916046247,0.9087271294258265,Platte_20220520_Maize_048_0066.png
12689,3573,122,13360,3024,0,0.86887753,1.9997312e-06,27.1683771161365,0.8914597499410499,Platte_20220520_Maize_048_0067.png
13918,2240,226,14060,2247,77,0.8446583,1.999892e-06,28.700236865044467,0.9072846583486363,Platte_20220520_Maize_048_0068.png
14819,1210,355,14937,131,1316,0.19537385,0.38898304,29.777234829948323,0.8707916029048334,Platte_20220523_Maize_005_0000.png
15625,0,759,15650,0,734,nan,0.8640152,28.127382872615804,0.850597152914378,Platte_20220523_Maize_005_0001.png
15270,0,1114,15360,0,1024,nan,0.91953903,29.413567212833694,0.869951726358066,Platte_20220523_Maize_005_0002.png
15956,0,428,15911,0,473,nan,0.887872,26.950948344154536,0.8532810489396175,Platte_20220523_Maize_005_0003.png
15766,0,618,15810,42,532,1.99922e-06,0.8156309,27.65689970602724,0.8497354138415126,Platte_20220523_Maize_005_0004.png
16223,0,161,16234,0,150,nan,0.8423568,29.237783163329404,0.8771143884295025,Platte_20220523_Maize_005_0005.png
16066,0,318,16053,0,331,nan,0.84125376,28.53198541757573,0.8689811491613043,Platte_20220523_Maize_005_0006.png
16232,0,152,16276,0,108,nan,0.71529645,28.33873676689244,0.8514538744633356,Platte_20220523_Maize_005_0007.png
16357,0,27,16384,0,0,9.999696e-07,1.9987879e-06,28.457937842337785,0.8571620581203949,Platte_20220523_Maize_005_0008.png
16020,0,364,16032,0,352,nan,0.85191864,27.791902794675583,0.8534813894465327,Platte_20220523_Maize_005_0009.png
15072,0,1312,15097,0,1287,nan,0.8433928,28.01924922264961,0.8664338286114223,Platte_20220523_Maize_005_0010.png
15876,64,444,15926,0,458,1.9994884e-06,0.8115027,27.464863363838127,0.8654186260404096,Platte_20220523_Maize_005_0011.png
15923,0,461,15978,0,406,nan,0.91807574,28.736687754848738,0.8683371891292139,Platte_20220523_Maize_005_0012.png
15304,0,1080,15313,0,1071,nan,0.92792845,29.114670148055055,0.8845565651200608,Platte_20220523_Maize_005_0013.png
15451,0,933,15385,0,999,nan,0.88611543,27.258136412613936,0.8735790725370447,Platte_20220523_Maize_005_0014.png
15709,166,509,15402,3,979,0.035498075,0.6841268,27.97598679075827,0.871937872673529,Platte_20220523_Maize_005_0015.png
15136,0,1248,15159,0,1225,nan,0.9195209,27.66423325391515,0.8640957312659149,Platte_20220523_Maize_005_0016.png
16227,0,157,16251,0,133,nan,0.82749474,28.909049673541922,0.8603218452525153,Platte_20220523_Maize_005_0017.png
14048,0,2336,14124,0,2260,nan,0.91949075,27.607585404423332,0.8693226159267456,Platte_20220523_Maize_005_0018.png
14825,0,1559,14887,0,1497,nan,0.84030735,27.156256302442596,0.8561513430751427,Platte_20220523_Maize_005_0019.png
15638,0,746,15608,0,776,nan,0.8514949,26.734194696993487,0.858608109698001,Platte_20220523_Maize_005_0020.png
14992,105,1287,14996,13,1375,0.20333536,0.9188489,27.791575091218302,0.8817221423607254,Platte_20220523_Maize_005_0021.png
12955,72,3357,12987,0,3397,1.999545e-06,0.8984282,28.952748815345796,0.8814546428762294,Platte_20220523_Maize_005_0022.png
15048,1077,259,15358,845,181,0.8480628,0.76812667,27.227970575359024,0.8651522228626015,Platte_20220523_Maize_005_0023.png
15073,488,823,15173,14,1197,0.023904819,0.7227627,28.70489035704082,0.8533942273559042,Platte_20220523_Maize_005_0024.png
14786,0,1598,14893,0,1491,nan,0.9413973,26.75840407884553,0.845287032358224,Platte_20220523_Maize_005_0025.png
14529,1702,153,14675,1610,99,0.9166596,0.7062593,28.229061097750765,0.8613376600736786,Platte_20220523_Maize_005_0026.png
15334,30,1020,15457,0,927,1.9989086e-06,0.8936697,28.061608421833103,0.8461233851646471,Platte_20220523_Maize_005_0027.png
15884,0,500,16049,0,335,nan,0.76164895,27.46308705743306,0.8608330773266477,Platte_20220523_Maize_005_0028.png
15216,162,1006,15369,1,1014,0.012269477,0.81682056,29.08711737806467,0.8774504865814938,Platte_20220523_Maize_005_0029.png
15736,0,648,15814,0,570,nan,0.8866778,28.87011322087028,0.8683412480857683,Platte_20220523_Maize_005_0030.png
15562,0,822,15599,0,785,nan,0.8885964,27.104802456668374,0.8504282564040663,Platte_20220523_Maize_005_0031.png
14731,0,1653,14781,0,1603,nan,0.9453244,28.37100894690964,0.8747178147307754,Platte_20220523_Maize_005_0032.png
11512,0,4872,11582,0,4802,nan,0.9603049,28.821660939948863,0.8897339878080471,Platte_20220523_Maize_005_0033.png
15682,0,702,15709,0,675,nan,0.8975844,27.225482925416674,0.8735657121822191,Platte_20220523_Maize_005_0034.png
15967,0,417,16015,0,369,nan,0.84729487,27.843225552082554,0.8537400485210785,Platte_20220523_Maize_005_0035.png
15569,0,815,15604,5,775,1.9934885e-06,0.90061235,26.25870379206331,0.8524494899854207,Platte_20220523_Maize_005_0036.png
15368,0,1016,15475,0,909,nan,0.92154497,27.216147045532423,0.8552705117253231,Platte_20220523_Maize_005_0037.png
16040,0,344,16146,0,238,nan,0.79720795,26.293261251422205,0.8531813453479274,Platte_20220523_Maize_005_0038.png
15183,529,672,15186,138,1060,0.39878297,0.69975793,26.563846989238307,0.8351350012368433,Platte_20220523_Maize_005_0039.png
15752,111,521,15726,0,658,1.9997046e-06,0.80235463,26.501366691773853,0.8469049534673324,Platte_20220523_Maize_005_0040.png
15673,0,711,15816,0,568,nan,0.79278874,26.85136318865446,0.8472525513846545,Platte_20220523_Maize_005_0041.png
15350,28,1006,15426,0,958,1.9988308e-06,0.89611757,27.297000443689008,0.8503046233926498,Platte_20220523_Maize_005_0042.png
15471,482,431,15515,86,783,0.30280143,0.55352914,28.179561549105536,0.8685512828009601,Platte_20220523_Maize_005_0043.png
11581,3523,1280,11718,3353,1313,0.9194275,0.9510121,29.434667228947728,0.8795523549393159,Platte_20220523_Maize_005_0044.png
11151,4530,703,11504,4818,62,0.8682062,0.14117244,28.489812811538133,0.8856670369776735,Platte_20220523_Maize_005_0045.png
14227,1298,859,14591,1050,743,0.86285216,0.8801339,30.0396046424364,0.908728210234567,Platte_20220523_Maize_005_0046.png
15717,667,0,15981,0,403,1.9999509e-06,1.9999188e-06,28.60909464936241,0.8782613897570671,Platte_20220523_Maize_005_0047.png
13673,2711,0,13984,2400,0,0.91019,nan,28.218357124783306,0.8665523449756879,Platte_20220523_Maize_005_0048.png
13854,2072,458,14817,0,1567,1.9999843e-06,0.41678542,27.852315095105965,0.8504781172805714,Platte_20220523_Maize_005_0049.png
13300,3084,0,13511,2873,0,0.9336885,nan,30.79969207886859,0.9030378379923546,Platte_20220523_Maize_005_0050.png
13455,2693,236,14067,1383,934,0.6736964,0.19486836,28.182139312482025,0.8783540911452373,Platte_20220523_Maize_005_0051.png
12641,3743,0,12942,3183,259,0.8729404,1.9998733e-06,30.58676276435923,0.8978428477215186,Platte_20220523_Maize_005_0052.png
14425,1959,0,14550,1834,0,0.9037646,nan,28.830798091517735,0.889650827370827,Platte_20220523_Maize_005_0053.png
13930,2454,0,14031,2353,0,0.9298897,nan,28.26655545299537,0.8753001067430336,Platte_20220523_Maize_005_0054.png
12649,3735,0,12935,3449,0,0.915087,nan,30.728627624564044,0.9038041886717867,Platte_20220523_Maize_005_0055.png
11954,4240,190,12373,3811,200,0.90895385,0.17434631,28.554896740231147,0.8832326823300711,Platte_20220523_Maize_005_0056.png
10261,4569,1554,10378,3782,2224,0.8281631,0.6511347,29.73181853848611,0.8843409561041543,Platte_20220523_Maize_005_0057.png
10435,5833,116,11025,5359,0,0.92458844,1.9997171e-06,29.667353696419816,0.9068660561267329,Platte_20220523_Maize_005_0058.png
14162,799,1423,14372,0,2012,1.999959e-06,0.7545802,27.20855785969244,0.8476957354433025,Platte_20220523_Maize_005_0059.png
6509,9875,0,7059,3759,5566,0.5495093,1.9999943e-06,31.348146056685952,0.9206721026116541,Platte_20220523_Maize_005_0060.png
13636,2748,0,13958,2426,0,0.87552804,nan,30.31079407378121,0.8737424113433905,Platte_20220523_Maize_005_0061.png
11027,5320,37,11627,4710,47,0.9236282,1.9996094e-06,28.426675337504058,0.8823020273194372,Platte_20220523_Maize_005_0062.png
7032,9060,292,7272,2309,6803,0.39898053,0.07301081,31.42804036874341,0.9158520316417272,Platte_20220523_Maize_005_0063.png
11197,3513,1674,11372,3028,1984,0.90842134,0.8693218,28.324520904631825,0.8869834492574186,Platte_20220523_Maize_005_0064.png
12745,3639,0,13041,2310,1033,0.7688665,1.9999684e-06,29.090423400376856,0.8950405839246319,Platte_20220523_Maize_005_0065.png
8219,8165,0,8894,1883,5607,0.3706218,1.9999945e-06,32.19179698043416,0.9126496244773478,Platte_20220523_Maize_005_0066.png
8277,7648,459,8735,4790,2859,0.7488342,0.23327279,29.653381487894066,0.9026347160902487,Platte_20220523_Maize_005_0067.png
11204,5180,0,11533,4851,0,0.9285206,nan,28.486579762618895,0.8876045403728406,Platte_20220523_Maize_005_0068.png
12187,4197,0,12725,2801,858,0.78279346,1.999962e-06,30.69044725366355,0.8796562445233477,Platte_20220523_Maize_005_0069.png
9144,7180,60,9767,5744,873,0.86567605,0.055734236,29.480131049355723,0.8983881211005119,Platte_20220523_Maize_005_0070.png
9193,7191,0,9710,357,6317,0.09274139,1.999995e-06,29.13453397672388,0.8890894714827748,Platte_20220523_Maize_005_0071.png
9908,5456,1020,10281,0,6103,1.9999943e-06,0.24568388,34.00189075243658,0.9150228000194421,Platte_20220523_Maize_005_0072.png
12687,2846,851,12890,1083,2411,0.53295773,0.4616775,29.17058409806936,0.8682383628559601,Platte_20220523_Maize_005_0073.png
16114,0,270,16129,0,255,nan,0.81137997,28.420402147950487,0.9098986162554853,Platte_20220523_Maize_048_0000.png
13099,0,3285,13068,0,3316,nan,0.9492474,28.505426680203378,0.9021711772391844,Platte_20220523_Maize_048_0001.png
12900,0,3484,12844,215,3325,1.9998474e-06,0.90086424,27.046119492605655,0.8877664426109222,Platte_20220523_Maize_048_0002.png
14934,0,1450,14918,0,1466,nan,0.949237,25.020575506173937,0.8619261858734651,Platte_20220523_Maize_048_0003.png
16204,0,180,16261,0,123,nan,0.613797,28.099205585213035,0.8822497910511394,Platte_20220523_Maize_048_0004.png
16032,0,352,16132,0,252,nan,0.7814165,24.99328878428569,0.8592190578964317,Platte_20220523_Maize_048_0005.png
15504,0,880,15521,0,863,nan,0.932859,29.505011868752696,0.896651710404837,Platte_20220523_Maize_048_0006.png
16097,0,287,16070,0,314,nan,0.84521383,29.13449278444505,0.9125729178368456,Platte_20220523_Maize_048_0007.png
14838,0,1546,15070,0,1314,nan,0.85873353,27.631407736775632,0.9040511401324358,Platte_20220523_Maize_048_0008.png
15344,0,1040,15640,0,744,nan,0.8071622,28.428407566256723,0.9170916328725003,Platte_20220523_Maize_048_0009.png
15261,0,1123,15265,0,1119,nan,0.9277317,26.84786344923806,0.8991504947201467,Platte_20220523_Maize_048_0010.png
12825,0,3559,12787,0,3597,nan,0.962826,27.106652343755577,0.8936436999866296,Platte_20220523_Maize_048_0011.png
15185,0,1199,15272,0,1112,nan,0.8835898,25.22072688331331,0.8549769459897733,Platte_20220523_Maize_048_0012.png
14482,0,1902,14406,242,1736,1.9998645e-06,0.87849903,28.60292488399874,0.8981273291850163,Platte_20220523_Maize_048_0013.png
15929,0,455,15929,0,455,nan,0.9076616,27.791307062883767,0.9068956285994122,Platte_20220523_Maize_048_0014.png
14227,114,2043,14281,2,2101,0.034475014,0.92036164,28.22546820047975,0.9131086456428168,Platte_20220523_Maize_048_0015.png
14221,0,2163,14175,0,2209,nan,0.9053018,27.64114387805025,0.8994746483658229,Platte_20220523_Maize_048_0016.png
15128,0,1256,15181,0,1203,nan,0.91743606,26.105407618280395,0.8954204470500061,Platte_20220523_Maize_048_0017.png
14758,0,1626,14749,0,1635,nan,0.9401952,27.56504494291209,0.8851893992649816,Platte_20220523_Maize_048_0018.png
15695,0,689,15664,0,720,nan,0.89281315,27.054306215199674,0.9084774163505207,Platte_20220523_Maize_048_0019.png
14841,0,1543,14812,0,1572,nan,0.93675005,25.947313223923697,0.8960442560196871,Platte_20220523_Maize_048_0020.png
11972,625,3787,11968,599,3817,0.9133765,0.958704,27.121034480538093,0.8996738589900178,Platte_20220523_Maize_048_0021.png
15590,191,603,15617,158,609,0.7964889,0.8613651,26.7998118833328,0.8980627482845921,Platte_20220523_Maize_048_0022.png
15916,0,468,15944,0,440,nan,0.88983804,26.824219510660484,0.896961655260139,Platte_20220523_Maize_048_0023.png
15628,0,756,15692,0,692,nan,0.8894848,27.00755807471406,0.8779757620860705,Platte_20220523_Maize_048_0024.png
14150,0,2234,14098,0,2286,nan,0.9039779,26.086161967378537,0.8667301070039585,Platte_20220523_Maize_048_0025.png
14926,0,1458,14944,0,1440,nan,0.93235886,25.347535499665305,0.8687337895866349,Platte_20220523_Maize_048_0026.png
16114,0,270,16180,0,204,nan,0.78053874,24.83712031557179,0.8813035618753355,Platte_20220523_Maize_048_0027.png
15266,0,1118,15379,0,1005,nan,0.8864699,26.62355518527275,0.8959749418730691,Platte_20220523_Maize_048_0028.png
11813,1498,3073,11830,1308,3246,0.9030564,0.9295747,27.01467800160287,0.8958485468804853,Platte_20220523_Maize_048_0029.png
13979,0,2405,13867,0,2517,nan,0.94839084,28.414854852876672,0.9156968259261903,Platte_20220523_Maize_048_0030.png
14824,0,1560,14931,0,1453,nan,0.927971,25.797184187885527,0.8700407419508575,Platte_20220523_Maize_048_0031.png
15301,0,1083,15517,0,867,nan,0.8543468,24.905100082786817,0.863054094487425,Platte_20220523_Maize_048_0032.png
14965,0,1419,14989,0,1395,nan,0.9395792,27.1399837806406,0.9070029630361214,Platte_20220523_Maize_048_0033.png
16176,0,208,16192,0,192,nan,0.8199348,26.522160442570684,0.8993014752902561,Platte_20220523_Maize_048_0034.png
13112,2612,660,13219,3149,16,0.831103,0.011835745,26.653420965052845,0.8876213741666575,Platte_20220523_Maize_048_0035.png
16072,0,312,16094,0,290,nan,0.8869969,27.277745653866845,0.8897597773780449,Platte_20220523_Maize_048_0036.png
14573,0,1811,14665,0,1719,nan,0.9206736,26.157449404458447,0.884426638186396,Platte_20220523_Maize_048_0037.png
14055,416,1913,14208,262,1914,0.74922836,0.90827775,27.411520058193396,0.8947157860859946,Platte_20220523_Maize_048_0038.png
16193,0,191,16239,0,145,nan,0.7261216,26.21714061815497,0.8806536685802251,Platte_20220523_Maize_048_0039.png
15112,0,1272,15192,0,1192,nan,0.8985292,26.66523939848092,0.8942599450562349,Platte_20220523_Maize_048_0040.png
15790,0,594,15987,0,397,nan,0.7870597,26.31739946009526,0.8865594703976934,Platte_20220523_Maize_048_0041.png
14995,465,924,15023,19,1342,0.07850908,0.73344254,27.57418242849214,0.8558762031586573,Platte_20220523_Maize_048_0042.png
15415,0,969,15533,0,851,nan,0.90108496,28.439876991416078,0.8888927723485018,Platte_20220523_Maize_048_0043.png
15753,0,631,15811,0,573,nan,0.92688704,29.27578643024019,0.916280238574302,Platte_20220523_Maize_048_0044.png
14894,0,1490,14982,0,1402,nan,0.92668617,27.217316065947305,0.8853829639141844,Platte_20220523_Maize_048_0045.png
7778,4966,3640,7419,274,8691,0.1045815,0.5730278,29.703418035032477,0.9065010225144349,Platte_20220523_Maize_048_0046.png
13347,2919,118,13513,2871,0,0.9139866,1.9997221e-06,28.85754304137823,0.9165935559924229,Platte_20220523_Maize_048_0047.png
10619,5466,299,10748,2302,3334,0.56204915,0.12716852,27.925203700354654,0.9009111519220907,Platte_20220523_Maize_048_0048.png
8473,6938,973,9006,2644,4734,0.51137584,0.19590066,29.248407011876786,0.9045746134253121,Platte_20220523_Maize_048_0049.png
11458,4853,73,11892,4491,1,0.93278986,0.02701706,28.41496427665387,0.8861128773059793,Platte_20220523_Maize_048_0050.png
12865,1599,1920,13165,779,2440,0.641709,0.846326,27.55477891354898,0.8909430590440154,Platte_20220523_Maize_048_0051.png
11102,4060,1222,11205,4529,650,0.883687,0.6004189,28.98778661616752,0.8998761218689055,Platte_20220523_Maize_048_0052.png
9120,5613,1651,9249,883,6252,0.26693416,0.37479487,29.661809195531838,0.9096144359035622,Platte_20220523_Maize_048_0053.png
14315,784,1285,14378,0,2006,1.9999582e-06,0.72014093,28.843798032044607,0.9088104320517916,Platte_20220523_Maize_048_0054.png
10787,4186,1411,11130,3801,1453,0.8448716,0.65083265,29.09146938092193,0.8946467607351024,Platte_20220523_Maize_048_0055.png
11792,4531,61,11963,4394,27,0.9658248,0.590691,27.041808087692488,0.8973627820358511,Platte_20220523_Maize_048_0056.png
8527,4310,3547,8538,139,7707,0.058891207,0.5953442,29.05981600461024,0.9033549673253924,Platte_20220523_Maize_048_0057.png
11913,4471,0,12102,4282,0,0.9489303,nan,29.25047841781594,0.9118237404862862,Platte_20220523_Maize_048_0058.png
8334,7045,1005,8128,1339,6917,0.26574522,0.19288176,27.923934749948,0.9127213421011535,Platte_20220523_Maize_048_0059.png
12301,3614,469,12473,3911,0,0.90896827,1.9999304e-06,27.414012486617114,0.8911330890752565,Platte_20220523_Maize_048_0060.png
8861,5521,2002,9124,5441,1819,0.95183283,0.93744504,27.690553881718806,0.8969870617332513,Platte_20220523_Maize_048_0061.png
10179,6205,0,10352,6032,0,0.95856774,nan,28.28382226221266,0.9182511147658454,Platte_20220523_Maize_048_0062.png
11138,5246,0,11512,4812,60,0.9315958,1.999454e-06,28.18835672714371,0.9213838103652411,Platte_20220523_Maize_048_0063.png
10901,5400,83,11174,5121,89,0.9352714,0.011627695,26.904371096272936,0.902121143070278,Platte_20220523_Maize_048_0064.png
9481,6903,0,9689,3206,3489,0.62103075,1.9999911e-06,29.3268899679802,0.9112472226173773,Platte_20220523_Maize_048_0065.png
12417,3967,0,12639,3745,0,0.95487356,nan,26.028316724415635,0.8895111228517235,Platte_20220523_Maize_048_0066.png
